"項目","単位","1985.0","1986.0","1987.0","1988.0","1989.0","1990.0","1991.0","1992.0","1993.0","1994.0","1995.0","1996.0","1997.0","1998.0","1999.0","2000.0","2001.0","2002.0","2003.0","2004.0","2005.0","2006.0","2007.0","2008.0","2009.0","有効数字(少数桁)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Ｔ-01 医療施設数及び病床数の推移_医療施設数_病院","","92.0","94.0","96.0","98.0","100.0","98.0","98.0","98.0","97.0","96.0","96.0","95.0","95.0","94.0","93.0","92.0","92.0","91.0","93.0","92.0","91.0","94.0","93.0","92.0","92.0","92.0"
"Ｔ-01 医療施設数及び病床数の推移_医療施設数_一般診療所","","850.0","863.0","875.0","876.0","879.0","893.0","912.0","938.0","943.0","979.0","986.0","1007.0","1037.0","1061.0","1071.0","1083.0","1090.0","1075.0","1077.0","1084.0","1083.0","1083.0","1084.0","1070.0","1068.0","1059.0"
"Ｔ-01 医療施設数及び病床数の推移_医療施設数_歯科診療所","","462.0","481.0","481.0","492.0","505.0","498.0","511.0","525.0","525.0","530.0","543.0","546.0","551.0","555.0","569.0","571.0","569.0","561.0","558.0","564.0","560.0","559.0","561.0","554.0","556.0","550.0"
"Ｔ-01 医療施設数及び病床数の推移_病院病床数_総数","床","14700.0","15040.0","15305.0","15524.0","15903.0","15736.0","15791.0","15724.0","15565.0","15527.0","15585.0","15395.0","15327.0","15291.0","15301.0","15015.0","14820.0","14655.0","14640.0","14655.0","14576.0","14620.0","14374.0","14324.0","14397.0","14296.0"
"Ｔ-01 医療施設数及び病床数の推移_病院病床数_精神病床","床","2997.0","2999.0","2999.0","2999.0","2999.0","2999.0","2999.0","3085.0","2981.0","2951.0","2951.0","2930.0","2917.0","2889.0","2879.0","2845.0","2679.0","2625.0","2595.0","2595.0","2555.0","2491.0","2369.0","2369.0","2369.0","2349.0"
"Ｔ-01 医療施設数及び病床数の推移_病院病床数_結核病床","床","751.0","751.0","751.0","751.0","751.0","556.0","556.0","544.0","469.0","469.0","469.0","456.0","410.0","410.0","372.0","332.0","318.0","284.0","283.0","283.0","201.0","201.0","166.0","166.0","166.0","166.0"
"Ｔ-01 医療施設数及び病床数の推移_病院病床数_感染症病床","床","302.0","302.0","284.0","274.0","274.0","251.0","226.0","188.0","171.0","171.0","171.0","171.0","171.0","171.0","132.0","101.0","83.0","87.0","87.0","","11796.0","2889.0","24.0","24.0","24.0","24.0"
"Ｔ-01 医療施設数及び病床数の推移_病院病床数_療養・一般その他病床","床","10650.0","10988.0","11271.0","11500.0","11879.0","11930.0","12010.0","11907.0","11944.0","11936.0","11994.0","11838.0","11829.0","11821.0","11918.0","11737.0","11740.0","11659.0","11675.0","9009.0","","9015.0","11815.0","11765.0","11838.0","11757.0"
"Ｔ-01 医療施設数及び病床数の推移_一般診療所病床数","床","2684.0","2644.0","2662.0","2652.0","2714.0","2785.0","2791.0","2842.0","2865.0","2909.0","2929.0","2866.0","2781.0","2802.0","2593.0","2490.0","2324.0","2301.0","2241.0","2191.0","2099.0","1936.0","1892.0","1829.0","1812.0","1667.0"
